homepage_id,user_name,business_name,logo_url,photo_url,photo_caption,user_comment,comment_icon,heart_icon,share_icon,num_review
1,Owen79,Chungchun Hotdogs,https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/1a.jpg,"{https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/1a.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/1b.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/1c.jpg}",Sit quidem sint dolores.,,false,false,false,5
2,Joaquin_Jerde41,Buncker21,https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/2a.jpg,"{https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/2a.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/2b.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/2c.jpg}",Sed possimus adipisci aut.,,false,false,false,4.5
3,Helen_Lubowitz,Flying Pa-Dak,https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/3a.jpg,"{https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/3a.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/3b.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/3c.jpg}",Autem illum ut sunt recusandae commodi soluta odio.,,false,false,false,5
4,Athena.Grant22,Koko BBQ,https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/4a.jpg,"{https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/4a.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/4b.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/4c.jpg}",Ut vel sit.,,false,false,false,4
5,Sydnee98,Tang 88,https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/5a.jpg,"{https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/5a.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/5b.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/5c.jpg}",Corrupti ratione nulla aut consequatur perferendis reiciendis.,,false,false,false,3.5
6,Leila_Jacobson73,The SmoKING Ribs,https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/6a.jpg,"{https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/6a.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/6b.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/6c.jpg}",Qui consequatur assumenda.,,false,false,false,4.5
7,Arjun.Klein,Grams BBQ,https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/7a.jpg,"{https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/7a.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/7b.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/7c.jpg}",Et voluptatem est nam quos sapiente et corporis reprehenderit temporibus.,,false,false,false,4
8,Maddison.Watsica84,Kaju Tofu,https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/8a.jpg,"{https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/8a.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/8b.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/8c.jpg}",Id ipsam nihil magni.,,false,false,false,5
9,Heidi98,Pho 45,https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/9a.jpg,"{https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/9a.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/9b.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/9c.jpg}",Est facere non dolore nesciunt.,,false,false,false,3.5
10,Angelo.Paucek27,Dry Noodle 168,https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/10a.jpg,"{https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/10a.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/10b.jpg, https://hackreactor-restaurant-images.s3-us-west-2.amazonaws.com/newseed/10c.jpg}",Et optio molestias voluptatem architecto recusandae natus expedita laboriosam.,,false,false,false,4.5
